opponent,game_date,game_score
HOU,2003-12-25,17
HOU,2004-02-11,9
HOU,2004-03-03,14
HOU,2004-04-01,17
HOU,2004-04-17,7
HOU,2004-04-19,16
HOU,2004-04-23,12
HOU,2004-04-25,12
HOU,2004-04-28,19
HOU,2004-11-13,12
HOU,2005-01-07,17
HOU,2005-04-07,10
HOU,2005-12-18,11
HOU,2006-02-08,21
HOU,2006-04-02,27
HOU,2006-12-12,18
HOU,2006-12-15,34
HOU,2007-01-10,10
HOU,2007-03-30,39
HOU,2007-10-30,25
HOU,2007-11-14,20
HOU,2008-03-16,22
HOU,2008-11-09,19
HOU,2009-01-13,21
HOU,2009-03-11,28
HOU,2009-04-03,15
HOU,2009-05-04,23
HOU,2009-05-06,27
HOU,2009-05-08,24
HOU,2009-05-10,10
HOU,2009-05-12,17
HOU,2009-05-14,19
HOU,2009-05-17,7
HOU,2009-11-04,26
HOU,2009-11-15,6
HOU,2010-01-05,15
HOU,2010-03-27,13
HOU,2010-10-26,12
HOU,2010-12-01,16
HOU,2011-02-01,22
HOU,2012-01-03,27
HOU,2012-03-20,18
HOU,2012-04-06,12
HOU,2012-11-18,19
HOU,2012-12-04,21
HOU,2013-01-08,14
HOU,2014-10-28,10
HOU,2014-11-19,15
HOU,2015-12-12,22
HOU,2015-12-17,20
HOU,2016-01-17,5
HOU,2016-04-10,22
IND,1997-03-02,6
IND,1998-02-25,0
IND,1998-03-04,6
IND,1999-02-14,11
IND,2000-01-14,8
IND,2000-03-03,13
IND,2000-06-07,10
IND,2000-06-09,2
IND,2000-06-14,22
IND,2000-06-16,8
IND,2000-06-19,14
IND,2000-11-28,19
IND,2001-02-18,18
IND,2002-01-09,17
IND,2002-03-01,14
IND,2003-02-04,15
IND,2003-03-05,16
IND,2003-11-30,9
IND,2005-03-06,20
IND,2005-03-18,9
IND,2006-01-09,19
IND,2006-02-01,14
IND,2006-12-04,15
IND,2007-02-02,13
IND,2007-11-20,18
IND,2008-01-06,15
IND,2008-12-02,18
IND,2009-01-09,21
IND,2010-01-27,21
IND,2010-03-02,6
IND,2010-11-28,28
IND,2010-12-15,24
IND,2012-01-22,24
IND,2012-11-27,22
IND,2013-03-15,0
IND,2014-12-15,18
IND,2015-01-04,13
IND,2015-11-29,10
IND,2016-02-08,11
LAC,1996-11-15,2
LAC,1997-02-04,4
LAC,1997-03-14,15
LAC,1997-11-23,16
LAC,1997-12-26,14
LAC,1998-01-09,6
LAC,1998-03-12,5
LAC,1999-02-25,4
LAC,1999-02-26,10
LAC,1999-03-09,8
LAC,1999-03-10,8
LAC,1999-12-14,8
LAC,2000-01-04,20
LAC,2000-01-05,20
LAC,2000-03-06,19
LAC,2000-11-05,11
LAC,2000-11-27,22
LAC,2000-12-30,14
LAC,2001-01-07,18
LAC,2001-11-20,15
LAC,2001-12-14,16
LAC,2002-01-23,22
LAC,2002-03-15,20
LAC,2002-11-01,14
LAC,2003-01-20,15
LAC,2003-02-25,19
LAC,2003-03-17,8
LAC,2004-01-04,25
LAC,2004-03-17,23
LAC,2004-03-19,18
LAC,2004-11-17,14
LAC,2004-12-11,27
LAC,2005-03-08,21
LAC,2005-11-18,14
LAC,2006-01-07,41
LAC,2006-02-24,26
LAC,2006-04-09,26
LAC,2006-11-21,23
LAC,2006-12-02,18
LAC,2007-04-04,22
LAC,2007-04-12,25
LAC,2007-12-16,24
LAC,2008-02-23,10
LAC,2008-03-07,10
LAC,2008-04-10,8
LAC,2008-10-29,10
LAC,2008-11-05,14
LAC,2009-01-21,10
LAC,2009-04-05,13
LAC,2009-10-27,18
LAC,2010-01-06,14
LAC,2010-01-15,20
LAC,2010-12-08,19
LAC,2011-01-16,10
LAC,2011-02-25,16
LAC,2011-03-25,17
LAC,2012-01-14,28
LAC,2012-01-25,12
LAC,2012-04-04,22
LAC,2012-11-02,24
LAC,2013-01-04,31
LAC,2013-02-14,10
LAC,2013-04-07,11
LAC,2014-10-31,10
LAC,2015-01-07,4
LAC,2015-12-25,11
LAC,2016-04-05,2
LAC,2016-04-06,9
MEM,2001-11-09,11
MEM,2001-12-21,24
MEM,2002-01-14,39
MEM,2002-02-01,10
MEM,2002-11-29,34
MEM,2002-12-03,23
MEM,2003-03-31,18
MEM,2003-04-04,14
MEM,2003-11-10,8
MEM,2003-11-23,13
MEM,2004-04-09,17
MEM,2004-11-10,7
MEM,2004-12-20,4
MEM,2005-04-03,6
MEM,2005-11-14,10
MEM,2005-12-14,16
MEM,2005-12-28,25
MEM,2006-02-11,21
MEM,2006-11-12,13
MEM,2007-01-09,10
MEM,2007-03-22,31
MEM,2007-03-27,12
MEM,2008-01-08,15
MEM,2008-01-13,23
MEM,2008-03-28,44
MEM,2008-12-22,17
MEM,2009-01-31,16
MEM,2009-03-03,21
MEM,2009-04-12,12
MEM,2009-11-06,32
MEM,2010-02-01,33
MEM,2010-02-23,29
MEM,2010-11-02,15
MEM,2010-11-30,17
MEM,2011-01-02,14
MEM,2011-02-07,8
MEM,2012-01-08,23
MEM,2012-03-13,21
MEM,2012-03-25,11
MEM,2012-11-23,8
MEM,2013-01-23,22
MEM,2013-04-05,18
MEM,2013-12-17,17
MEM,2014-11-11,21
MEM,2014-11-26,8
MEM,2015-01-02,12
MEM,2015-12-27,12
MEM,2016-02-24,7
MEM,2016-03-22,12
MIA,1997-01-10,2
MIA,1997-11-25,11
MIA,1998-01-17,11
MIA,2000-03-05,9
MIA,2000-03-20,16
MIA,2000-12-19,18
MIA,2001-01-21,19
MIA,2002-01-16,20
MIA,2002-04-07,10
MIA,2002-11-26,15
MIA,2003-01-12,18
MIA,2003-11-16,12
MIA,2004-12-25,23
MIA,2005-03-17,16
MIA,2005-12-25,14
MIA,2006-01-16,23
MIA,2006-12-25,6
MIA,2007-01-15,18
MIA,2008-02-10,18
MIA,2008-02-28,10
MIA,2008-12-19,19
MIA,2009-01-11,10
MIA,2009-12-04,23
MIA,2010-03-04,28
MIA,2010-12-25,13
MIA,2011-03-10,15
MIA,2012-01-19,15
MIA,2012-03-04,26
MIA,2013-01-17,12
MIA,2013-02-10,18
MIA,2015-01-13,6
MIA,2016-03-30,2
MIL,1997-03-26,13
MIL,1998-01-07,8
MIL,1998-02-24,7
MIL,2000-01-12,14
MIL,2000-01-28,15
MIL,2000-12-12,19
MIL,2001-03-21,8
MIL,2001-11-27,19
MIL,2002-02-26,20
MIL,2002-11-24,8
MIL,2003-03-15,8
MIL,2003-11-04,16
MIL,2004-03-21,10
MIL,2004-11-23,16
MIL,2004-11-30,8
MIL,2005-12-06,28
MIL,2006-03-24,25
MIL,2006-11-28,17
MIL,2007-11-21,14
MIL,2008-01-11,24
MIL,2008-12-07,12
MIL,2009-04-01,17
MIL,2009-12-16,25
MIL,2010-01-10,8
MIL,2010-11-16,18
MIL,2010-12-21,14
MIL,2012-01-28,16
MIL,2013-01-15,18
MIL,2013-03-28,10
MIL,2015-12-15,13
MIL,2016-02-22,5
MIN,1996-11-03,0
MIN,1996-12-08,4
MIN,1996-12-21,5
MIN,1997-02-12,0
MIN,1997-11-19,13
MIN,1997-12-16,12
MIN,1998-01-30,12
MIN,1998-02-27,9
MIN,1999-02-11,16
MIN,1999-03-16,6
MIN,1999-04-09,13
MIN,1999-12-17,16
MIN,2000-01-15,14
MIN,2000-02-09,20
MIN,2000-04-16,14
MIN,2000-11-24,23
MIN,2001-01-31,11
MIN,2001-04-12,24
MIN,2001-12-01,11
MIN,2002-01-11,12
MIN,2002-02-27,16
MIN,2002-04-11,14
MIN,2002-12-01,14
MIN,2002-12-17,8
MIN,2003-03-07,20
MIN,2003-03-14,17
MIN,2003-04-20,29
MIN,2003-04-22,16
MIN,2003-04-24,12
MIN,2003-04-27,14
MIN,2003-04-29,21
MIN,2003-05-01,20
MIN,2004-01-06,12
MIN,2004-03-12,13
MIN,2004-03-26,26
MIN,2004-05-21,16
MIN,2004-05-23,16
MIN,2004-05-25,12
MIN,2004-05-27,17
MIN,2004-05-29,19
MIN,2004-05-31,11
MIN,2005-01-10,19
MIN,2005-03-31,15
MIN,2005-11-09,20
MIN,2005-12-02,17
MIN,2005-12-10,19
MIN,2006-03-15,18
MIN,2006-11-07,10
MIN,2006-12-20,18
MIN,2007-03-06,27
MIN,2007-03-18,32
MIN,2007-11-09,17
MIN,2007-12-04,9
MIN,2008-02-13,14
MIN,2008-12-14,13
MIN,2009-01-30,23
MIN,2009-02-22,18
MIN,2009-03-06,10
MIN,2009-12-11,13
MIN,2010-03-19,4
MIN,2010-11-09,22
MIN,2010-11-19,14
MIN,2011-03-01,12
MIN,2011-03-18,12
MIN,2012-01-29,28
MIN,2012-02-29,18
MIN,2012-03-09,20
MIN,2012-03-16,23
MIN,2013-02-01,9
MIN,2013-02-28,26
MIN,2013-03-27,17
MIN,2014-11-28,16
MIN,2014-12-14,13
MIN,2015-10-28,19
MIN,2015-12-09,11
MIN,2016-02-02,21
NJN,1997-03-09,5
NJN,1997-03-24,4
NJN,1998-01-28,20
NJN,1998-04-02,13
NJN,2000-02-22,18
NJN,2001-01-26,14
NJN,2001-02-13,25
NJN,2002-04-03,16
NJN,2002-06-05,10
NJN,2002-06-07,18
NJN,2002-06-09,23
NJN,2002-06-12,14
NJN,2002-12-19,10
NJN,2003-01-24,9
NJN,2004-02-29,10
NJN,2005-11-27,25
NJN,2006-03-17,13
NJN,2006-11-26,11
NJN,2006-12-22,10
NJN,2007-11-25,13
NJN,2008-02-05,6
NJN,2008-11-25,10
NJN,2009-03-27,10
NJN,2009-11-29,25
NJN,2009-12-19,14
NJN,2010-12-12,15
NJN,2011-01-14,16
NJN,2012-04-03,20
NOH,2002-12-13,10
NOH,2003-01-15,22
NOH,2003-11-07,4
NOH,2004-03-30,14
NOH,2007-11-06,22
NOH,2008-01-09,11
NOH,2008-03-14,20
NOH,2008-04-11,16
NOH,2008-11-12,7
NOH,2008-12-23,10
NOH,2009-01-06,26
NOH,2009-02-20,21
NOH,2009-11-08,20
NOH,2009-12-01,6
NOH,2010-03-29,17
NOH,2010-12-29,16
NOH,2011-01-07,17
NOH,2011-02-05,19
NOH,2011-03-27,21
NOH,2011-04-17,24
NOH,2011-04-20,6
NOH,2011-04-22,19
NOH,2011-04-24,10
NOH,2011-04-26,12
NOH,2011-04-28,9
NOH,2012-03-14,18
NOH,2012-03-31,7
NOH,2012-12-05,19
NOH,2013-01-29,6
NOH,2013-03-06,25
NOH,2013-04-09,11
NOP,2004-11-09,12
NOP,2004-11-28,13
NOP,2004-12-22,19
NOP,2006-02-04,29
NOP,2006-03-08,17
NOP,2006-03-26,19
NOP,2006-04-19,28
NOP,2006-12-06,13
NOP,2007-01-20,17
NOP,2007-03-23,26
NOP,2014-11-12,25
NOP,2014-12-07,8
NOP,2015-01-21,9
NOP,2016-01-12,4
NOP,2016-02-04,13
NOP,2016-04-08,11
NYK,1996-11-05,0
NYK,1997-02-23,0
NYK,1997-11-07,2
NYK,1998-03-01,7
NYK,1999-03-28,20
NYK,2000-03-19,13
NYK,2000-04-02,8
NYK,2001-01-28,21
NYK,2001-04-01,0
NYK,2002-02-24,19
NYK,2002-03-10,10
NYK,2003-02-06,30
NYK,2003-02-16,29
NYK,2003-11-19,14
NYK,2003-12-09,12
NYK,2005-02-28,13
NYK,2005-03-29,23
NYK,2005-11-16,26
NYK,2006-01-31,12
NYK,2007-02-13,18
NYK,2007-12-23,26
NYK,2008-01-29,19
NYK,2008-12-16,25
NYK,2009-02-02,39
NYK,2009-11-24,29
NYK,2010-01-22,19
NYK,2011-01-09,23
NYK,2011-02-11,22
NYK,2011-12-29,19
NYK,2012-02-10,17
NYK,2012-12-13,22
NYK,2012-12-25,25
NYK,2015-11-08,12
NYK,2016-03-13,11
OKC,2009-02-10,24
OKC,2009-02-24,18
OKC,2009-03-24,11
OKC,2009-11-03,17
OKC,2009-11-22,20
OKC,2009-12-22,20
OKC,2010-03-26,4
OKC,2010-04-18,11
OKC,2010-04-20,14
OKC,2010-04-22,17
OKC,2010-04-24,9
OKC,2010-04-27,8
OKC,2010-04-30,25
OKC,2011-01-17,9
OKC,2011-02-27,15
OKC,2011-04-10,16
OKC,2012-02-23,12
OKC,2012-03-29,15
OKC,2012-04-22,18
OKC,2012-05-14,15
OKC,2012-05-16,18
OKC,2012-05-18,18
OKC,2012-05-19,18
OKC,2012-05-21,33
OKC,2012-12-07,21
OKC,2013-01-11,18
OKC,2013-01-27,14
OKC,2013-03-05,19
OKC,2013-12-13,4
OKC,2014-12-19,2
OKC,2015-12-23,16
OKC,2016-01-08,14
OKC,2016-04-11,9
ORL,1997-03-23,6
ORL,1998-01-19,7
ORL,1998-02-22,12
ORL,1999-03-21,23
ORL,1999-12-05,14
ORL,2000-02-18,9
ORL,2001-03-18,6
ORL,2001-11-11,14
ORL,2002-01-30,18
ORL,2002-11-27,28
ORL,2002-12-15,8
ORL,2004-03-15,28
ORL,2004-11-12,24
ORL,2004-12-12,10
ORL,2005-12-23,10
ORL,2006-02-28,20
ORL,2006-12-27,14
ORL,2007-01-12,16
ORL,2007-12-02,20
ORL,2008-02-08,18
ORL,2008-12-20,28
ORL,2009-01-16,19
ORL,2009-06-04,28
ORL,2009-06-07,16
ORL,2009-06-09,26
ORL,2009-06-11,20
ORL,2009-06-14,17
ORL,2010-01-18,6
ORL,2010-03-07,21
ORL,2011-02-13,15
ORL,2011-03-14,10
ORL,2012-01-20,19
ORL,2012-12-02,20
ORL,2013-03-12,7
PHI,1996-11-26,10
PHI,1996-12-29,0
PHI,1997-11-28,14
PHI,1998-01-04,9
PHI,1999-03-19,17
PHI,2000-02-20,14
PHI,2000-03-31,8
PHI,2000-12-05,29
PHI,2001-02-14,13
PHI,2001-06-06,12
PHI,2001-06-08,19
PHI,2001-06-10,24
PHI,2001-06-13,6
PHI,2001-06-15,16
PHI,2001-12-25,10
PHI,2002-01-27,16
PHI,2002-12-20,26
PHI,2003-03-09,12
PHI,2004-02-20,12
PHI,2005-03-15,7
PHI,2005-03-27,24
PHI,2005-11-11,14
PHI,2006-01-06,38
PHI,2006-12-31,27
PHI,2007-03-09,22
PHI,2007-12-21,12
PHI,2008-01-04,10
PHI,2008-12-03,21
PHI,2009-03-17,11
PHI,2010-01-29,20
PHI,2010-02-26,10
PHI,2010-12-17,2
PHI,2010-12-31,23
PHI,2012-02-06,19
PHI,2012-12-16,22
PHI,2013-01-01,27
PHI,2015-12-01,10
PHX,1996-11-17,11
PHX,1996-12-25,0
PHX,1997-04-11,7
PHX,1998-01-21,15
PHX,1998-02-18,6
PHX,1998-03-18,2
PHX,1998-04-10,6
PHX,1999-03-01,6
PHX,1999-03-03,22
PHX,1999-03-24,18
PHX,1999-04-02,12
PHX,1999-12-29,16
PHX,2000-03-24,19
PHX,2000-05-07,15
PHX,2000-05-10,6
PHX,2000-05-12,12
PHX,2000-05-14,14
PHX,2000-05-16,9
PHX,2000-12-28,25
PHX,2001-02-07,25
PHX,2001-04-10,12
PHX,2001-11-02,16
PHX,2001-11-16,11
PHX,2002-01-04,10
PHX,2002-03-27,14
PHX,2003-01-04,28
PHX,2003-01-05,15
PHX,2003-01-29,20
PHX,2003-04-06,17
PHX,2003-11-01,8
PHX,2003-12-21,2
PHX,2004-02-22,28
PHX,2004-11-19,21
PHX,2004-12-08,18
PHX,2005-04-11,10
PHX,2005-11-03,18
PHX,2006-01-20,24
PHX,2006-04-07,35
PHX,2006-04-16,23
PHX,2006-04-23,12
PHX,2006-04-26,25
PHX,2006-04-28,10
PHX,2006-04-30,18
PHX,2006-05-02,21
PHX,2006-05-04,39
PHX,2006-05-06,17
PHX,2007-03-04,19
PHX,2007-04-08,27
PHX,2007-04-13,13
PHX,2007-04-22,26
PHX,2007-04-24,11
PHX,2007-04-26,26
PHX,2007-04-29,17
PHX,2007-05-02,26
PHX,2007-11-02,11
PHX,2007-12-25,23
PHX,2008-01-17,22
PHX,2008-02-20,33
PHX,2008-11-20,15
PHX,2008-12-10,10
PHX,2009-02-26,17
PHX,2009-03-01,35
PHX,2009-11-12,20
PHX,2009-12-06,20
PHX,2009-12-28,29
PHX,2010-03-12,13
PHX,2010-05-17,29
PHX,2010-05-19,13
PHX,2010-05-23,23
PHX,2010-05-25,34
PHX,2010-05-27,16
PHX,2010-05-29,24
